trainerID,userID,hours
190,190,4
191,191,4
192,192,2
193,193,3
194,194,4
195,195,2
196,196,2
197,197,4
198,198,3
199,199,4
200,200,2
201,201,3
202,202,3
203,203,4
204,204,2
205,205,4
206,206,4
207,207,2
208,208,4
209,209,1
210,210,1
211,211,4
212,212,1
213,213,1
214,214,4
215,215,2
216,216,4
217,217,2
218,218,4
219,219,4
220,220,1
221,221,1
222,222,2
223,223,2
224,224,4
225,225,1
226,226,3
227,227,2
228,228,4
229,229,4
230,230,1
231,231,2
232,232,3
233,233,1
234,234,2
235,235,4
236,236,4
237,237,1
238,238,1
239,239,4
240,240,3
241,241,2
242,242,3
243,243,2
244,244,4
245,245,3
246,246,4
247,247,3
248,248,4
249,249,1
250,250,1
251,251,3
252,252,4
253,253,2
254,254,4
255,255,1
256,256,4
257,257,3
258,258,4
259,259,3
260,260,4
261,261,2
262,262,4
263,263,4
264,264,3
265,265,1
266,266,2
267,267,1
268,268,4
269,269,1
270,270,2
271,271,4
272,272,2
273,273,4
274,274,1
275,275,3
276,276,4
277,277,2
278,278,1
279,279,3
280,280,3
281,281,2
282,282,4
283,283,4
284,284,2
285,285,2
286,286,4
287,287,1
288,288,2
289,289,2
290,290,4
291,291,2
292,292,2
293,293,4
294,294,1
295,295,3
296,296,3
297,297,4
298,298,3
299,299,3
300,300,3
301,301,2
302,302,3
303,303,2
304,304,2
305,305,4
306,306,2
307,307,2
308,308,4
309,309,1
310,310,3
311,311,3
312,312,1
313,313,4
314,314,3
315,315,4
316,316,1
317,317,1
318,318,2
319,319,1
320,320,3
321,321,3
322,322,4
323,323,3
324,324,1
325,325,2
326,326,4
327,327,4
328,328,3
329,329,2
330,330,4
331,331,3
332,332,4
333,333,1
334,334,4
335,335,2
336,336,2
337,337,3
338,338,2
339,339,1
340,340,1
341,341,1
342,342,4
343,343,4
344,344,4
345,345,4
346,346,1
347,347,1
348,348,1
349,349,3
350,350,3
351,351,2
352,352,1
353,353,4
354,354,2
355,355,2
356,356,1
357,357,1
358,358,2
359,359,3
360,360,3
361,361,4
362,362,3
363,363,4
364,364,4
365,365,3
366,366,4
367,367,4
368,368,2
369,369,3
370,370,3
371,371,4
372,372,2
373,373,1
374,374,2
375,375,4
376,376,1
377,377,3
378,378,2
379,379,1
380,380,3
381,381,2
382,382,1
383,383,4
384,384,4
385,385,4
386,386,4
387,387,2
388,388,1
389,389,2
390,390,3
391,391,3
392,392,3
393,393,2
394,394,1
395,395,4
396,396,1
397,397,3
398,398,2
399,399,1
400,400,2
401,401,1
402,402,2
403,403,1
404,404,2
405,405,4
406,406,4
407,407,2
408,408,2
409,409,2
410,410,4
411,411,1
412,412,2
413,413,2
414,414,1
415,415,2
416,416,2
417,417,1
418,418,2
419,419,2
420,420,3
421,421,1
422,422,1
423,423,1
424,424,1
425,425,2
426,426,3
427,427,4
428,428,4
429,429,4
430,430,3
431,431,4
432,432,2
433,433,1
434,434,4
435,435,1
436,436,3
437,437,1
438,438,1
439,439,1
440,440,4
441,441,3
442,442,1
443,443,4
444,444,1
445,445,3
446,446,2
447,447,3
448,448,3
449,449,4
450,450,4
451,451,1
452,452,1
453,453,3
454,454,3
455,455,4
456,456,1
457,457,1
458,458,1
459,459,2
460,460,3
461,461,1
462,462,4
463,463,2
464,464,1
465,465,2
466,466,4
467,467,2
468,468,1
469,469,3
470,470,2
471,471,2
472,472,1
473,473,3
474,474,3
475,475,1
476,476,2
477,477,4
478,478,3
479,479,1
480,480,3
481,481,3
482,482,2
483,483,3
484,484,4
485,485,4
486,486,1
487,487,2
488,488,3
489,489,3
490,490,2
491,491,2
492,492,4
493,493,4
494,494,2
495,495,4
496,496,1
497,497,4
498,498,4
499,499,3
500,500,3
